id	head	fullentry	is_subentry	is_subentry_of_entry_id	dictdata_id	book_id	startpage	endpage	startcolumn	endcolumn	pos_on_page	has_manual_annotations
584		árone conj.pron. sin embargo ése (cosa o acción mencionada en la oración anterior). Tsanéha dihñe nanímyé tahjyá pañétu; árone uke ó óómíchoó. Robaron algunas de tus cosas en mi casa, pero te las devolveré.	f	0	1	1	43	44	2	1	24	t
2311		chííí/chíj interj. ¡oh!	f	0	1	1	100	100	1	1	13	t
2333		chíhwaá/[chíhwa], chíhwámutsi, chíhwamu s. chicua (especie de pajarito agorero). —Cuando canta che-che-che-che predice algo bueno y cuando canta chíhwaachíhwaa predice algo malo.	f	0	1	1	101	101	1	1	3	t
2411		dááá onom. talán de la campana. Májtsíjyari cajpááná ihjyúvá ‘dááádááá-dááá’. La campana suena talán, talán en la iglesia. (sinón. dyééé, dyúúú)	f	0	1	1	103	103	1	1	6	t
2513		déju éhnéjcu detrás.	t	2512	1	1	105	105	2	2	38	t
2480		[dáárɨ̱te] vi. 1. secarse. Tsúúca ó dáárɨté nííjyabáne oke múriúcúne. Ya se secó (mi ropa) mojada por la lluvia. 2. secarse (la garganta). Ɨ́hnáhó o áiúcunúneri tájkye dáárɨté. La garganta se me secó por la fiebre que tuve.	t	2479	1	1	105	105	1	1	5	t
2525		déné-déné-déné-juí-juí-juí onom. imita el canto del trompetero déénehe cuando está contento.	f	0	1	1	106	106	1	1	11	t
2816		dohjí̵ba s. 1. pretina para cargar; aparina para cargar a un bebé, (Col.) carguero. 2. raya blanca que tiene el sajino. 3. clan. Naaníyó dohjí̵ba-múnáajpi muurá oó. Yo pertenezco al clan de mi tío.	f	0	1	1	114	114	2	2	26	t
3091		dyúúú. onom. talán. Uwáábójatu ó lleebó cajpááná ihjyúváne ‘dyuu-dyuudyuu’. Escuché la campana de la escuela sonando talán. (sinón. dááá, dyééé)	f	0	1	1	123	123	2	2	18	t
3153		dsaaa onom. chirrido que produce algo al freirse o cuando se echa agua al fuego. Majchó meenúúbé wáárɨhcóné ihjyúvá ‘dsaaa’. Lo que el cocinero fríe hace ruido.	f	0	1	1	125	125	1	2	15	t
