id	name	langcode	description	url
1	Spanish	spa	""	http://www.ethnologue.com/show_language.asp?code=spa
2	English	eng	""	http://www.ethnologue.com/show_language.asp?code=eng
3	Portuguese	por	""	http://www.ethnologue.com/show_language.asp?code=por
4	Bora	boa	""	http://www.ethnologue.com/show_language.asp?code=boa
5	Huitoto Minica	hto	""	http://www.ethnologue.com/show_language.asp?code=hto
6	Huitoto Nüpode	hux	""	http://www.ethnologue.com/show_language.asp?code=hux
7	Huitoto Murui	huu	""	http://www.ethnologue.com/show_language.asp?code=huu
8	Muinane	bmr	""	http://www.ethnologue.com/show_language.asp?code=bmr
9	Ocaina	oca	""	http://www.ethnologue.com/show_language.asp?code=oca
10	Achuar-Shiwiar	acu	""	http://www.ethnologue.com/show_language.asp?code=acu
11	Aguaruna	agr	""	http://www.ethnologue.com/show_language.asp?code=agr
12	Huambisa	hub	""	http://www.ethnologue.com/show_language.asp?code=hub
13	Shuar	jiv	""	http://www.ethnologue.com/show_language.asp?code=jiv
14	Achagua	aca	""	http://www.ethnologue.com/show_language.asp?code=aca
15	Awa-Cuaiquer	kwi	""	http://www.ethnologue.com/show_language.asp?code=kwi
16	Barí	mot	""	http://www.ethnologue.com/show_language.asp?code=mot
17	Baniva	bvv	""	http://www.ethnologue.com/show_language.asp?code=bvv
18	Waimaha	bao	""	http://www.ethnologue.com/show_language.asp?code=bao
19	Barasana-Eduria	bsn	""	http://www.ethnologue.com/show_language.asp?code=bsn
20	Cabiyarí	cbb	""	http://www.ethnologue.com/show_language.asp?code=cbb
21	Chachi	cbi	""	http://www.ethnologue.com/show_language.asp?code=cbi
22	Cuiba	cui	""	http://www.ethnologue.com/show_language.asp?code=cui
23	Carijona	cbd	""	http://www.ethnologue.com/show_language.asp?code=cbd
24	Chimila	cbg	""	http://www.ethnologue.com/show_language.asp?code=cbg
25	Emberá-Chamí	cmi	""	http://www.ethnologue.com/show_language.asp?code=cmi
26	Carapana	cbc	""	http://www.ethnologue.com/show_language.asp?code=cbc
27	Curripaco	kpc	""	http://www.ethnologue.com/show_language.asp?code=kpc
28	Emberá-Catío	cto	""	http://www.ethnologue.com/show_language.asp?code=cto
29	Cubeo	cub	""	http://www.ethnologue.com/show_language.asp?code=cub
30	Desano	des	""	http://www.ethnologue.com/show_language.asp?code=des
31	Malayo	mbp	""	http://www.ethnologue.com/show_language.asp?code=mbp
